List of items of formulaic language found in testtext and their frequencies
(these might overlap in the annotated text)
produced by fl-density.sh, version 0.1.85 on Tue 20 Sep 2016 16:30:44 BST
FL-database used: years of age or older the average household size 
were num years of age or older the median 
was num years of age or older the average 
two or more races hispanic or latino of any 
someone living alone who was num years of age 
or more races hispanic or latino of any race 
of the population were below the poverty line including 
num years of age or older the median age 
num years of age or older the average household 
more races hispanic or latino of any race were 
males for every num females age num and over 
living alone who was num years of age or 
is a village in the administrative district of gmina 
from two or more races hispanic or latino of 
for every num females age num and over there 
every num females age num and over there were 
children under the age of num living with them 
alone who was num years of age or older 
age or older the average household size was num 
% of the population were below the poverty line 
% of all households were made up of individuals 
% had someone living alone who was num years 
% had children under the age of num living 
% had a female householder with no husband present 
% from two or more races hispanic or latino 
as of the census of num there were 
years for every num females there were 
the people ' s republic of china 
housing units at an average density of 
the population was spread out with 
the end of world war ii 
one of the world ' s 
males had a median income of 
% were married couples living together 
% under the age of num 
this is a list of 
the world ' s largest 
the world ' s first 
the united states of america 
the num – num season 
the num fifa world cup 
the mid hyph numth century 
the end of the war 
one of the most important 
of the world ' s 
of the country ' s 
of the city ' s 
in the early numth century 
in a num – num 
% were non - families 
% from num to num 
with the united states 
with the help of 
with the exception of 
with a number of 
was the son of 
was a member of 
under the leadership of 
under the influence of 
under the command of 
to the united states 
to the u s 
to a number of 
the world ' s 
the university ' s 
the team ' s 
the state ' s 
the so - called 
the show ' s 
the second world war 
the school ' s 
the roman catholic church 
the player ' s 
the people ' s 
the party ' s 
the nums and nums 
the num world cup 
the new york times 
the nation ' s 
the late numth century 
the king ' s 
the group ' s 
the government ' s 
the game ' s 
the film ' s 
the earth ' s 
the early numth century 
the country ' s 
the company ' s 
the club ' s 
the city ' s 
the band ' s 
the album ' s 
st john ' s 
similar to that of 
one of the most 
one of the main 
one of the largest 
one of the best 
on the other hand 
on the island of 
on the basis of 
often referred to as 
of world war ii 
of the university of 
of the united states 
of the united nations 
of the united kingdom 
of the u s 
of the soviet union 
of the same name 
of the republic of 
of the numth century 
of the new york 
of the kingdom of 
of the house of 
of the european union 
of the city of 
of a number of 
it was the first 
it was reported that 
it was announced that 
is referred to as 
is best known for 
is also known as 
is a type of 
is a species of 
is a genus of 
in world war ii 
in washington d c 
in the united states 
in the united kingdom 
in the u s 
in the town of 
in the summer of 
in the spring of 
in the soviet union 
in the second round 
in the same year 
in the process of 
in the presence of 
in the numth century 
in the middle east 
in the late nums 
in the history of 
in the form of 
in the first round 
in the field of 
in the face of 
in the early nums 
in the context of 
in the city of 
in the case of 
in the battle of 
in the area of 
in new york city 
in a series of 
in a number of 
i don ' t 
households out of which 
his mother ' s 
his father ' s 
her husband ' s 
he was the first 
has been described as 
has a population of 
for the purpose of 
during world war ii 
during world war i 
during the reign of 
covers an area of 
by the united states 
by the u s 
by the end of 
by a number of 
at the university of 
at the time of 
at the same time 
at the num census 
at the end of 
at the battle of 
at the age of 
as a result of 
as a means of 
after world war ii 
after the death of 
a wide variety of 
a wide range of 
a two - year 
a small number of 
a large number of 
a great deal of 
a four - year 
( see below ) 
( also known as 
% of the vote 
% of the total 
% of the population 
’ s first 
year ' s 
x - ray 
wouldn ' t 
world war ii 
world war i 
women ' s 
with the same 
with the club 
with his wife 
with each other 
with an average 
with a single 
with a num 
with a large 
which in turn 
whether or not 
well - known 
wasn ' t 
washington d c 
was used for 
was the third 
was the largest 
was responsible for 
was released on 
was no longer 
was named after 
was known as 
was held on 
was divided into 
was born on 
was born at 
was based on 
was an important 
was also used 
was a major 
used to make 
used to describe 
used as an 
up to num 
until his death 
university ' s 
under the title 
under the name 
uefa champions league 
two years later 
took place on 
today ' s 
to the world 
to the west 
to the throne 
to the south 
